epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,4.05778,0.90995,0.77586,1,0.56662,0.00046412,0.00046412,0.00046412
1,4.01859,0.90995,0.77586,1,0.56662,0.00046412,0.00046412,0.00046412
1,3.8551,0.90995,0.77586,1,0.56662,0.00046412,0.00046412,0.00046412
1,4.10823,0.90995,0.77586,1,0.56662,0.00046412,0.00046412,0.00046412
1,2.4076,1.16306,0.68966,1,0.90698,0.00012861,0.00012861,0.00012861
2,3.32647,0.64028,0.77586,1,0.5686,0.000268822,0.000268822,0.000268822
3,4.22476,0.39405,0.77586,1,0.49976,0.000406205,0.000406205,0.000406205
4,5.03834,0.33384,0.77586,1,0.39978,0.000540758,0.000540758,0.000540758
5,5.89384,0.2805,0.87931,1,0.34131,0.000672482,0.000672482,0.000672482
6,6.75156,0.16873,0.89655,1,0.32104,0.000801376,0.000801376,0.000801376
7,7.40418,0.11639,0.87931,1,0.31165,0.000927441,0.000927441,0.000927441
8,8.04534,0.08086,0.89655,1,0.22955,0.00105068,0.00105068,0.00105068
9,8.83187,0.06385,0.84483,1,0.31641,0.00117108,0.00117108,0.00117108
10,9.53874,0.09873,0.82759,1,0.37744,0.00128866,0.00128866,0.00128866
11,10.2661,0.05583,0.87931,1,0.24805,0.00128753,0.00128753,0.00128753
12,10.8896,0.07587,0.96552,1,0.12131,0.00127338,0.00127338,0.00127338
13,11.6522,0.08194,0.96552,1,0.07916,0.00125923,0.00125923,0.00125923
14,12.639,0.04747,0.98276,1,0.06279,0.00124509,0.00124509,0.00124509
15,13.3445,0.07969,0.96552,1,0.0795,0.00123094,0.00123094,0.00123094
16,14.0508,0.0675,0.98276,1,0.09782,0.00121679,0.00121679,0.00121679
17,14.6661,0.04445,0.96552,1,0.09595,0.00120265,0.00120265,0.00120265
18,15.3998,0.02434,0.94828,1,0.11359,0.0011885,0.0011885,0.0011885
19,16.1687,0.0474,0.94828,1,0.10303,0.00117435,0.00117435,0.00117435
20,17.0416,0.01021,0.94828,1,0.10812,0.00116021,0.00116021,0.00116021
21,17.6401,0.03916,0.94828,1,0.11743,0.00114606,0.00114606,0.00114606
22,18.4812,0.02311,0.96552,1,0.11407,0.00113191,0.00113191,0.00113191
23,19.3347,0.0219,0.96552,1,0.10892,0.00111776,0.00111776,0.00111776
24,20.0048,0.02431,0.93103,1,0.22693,0.00110362,0.00110362,0.00110362
25,20.7512,0.02153,0.93103,1,0.19873,0.00108947,0.00108947,0.00108947
26,21.4387,0.02842,0.94828,1,0.20792,0.00107532,0.00107532,0.00107532
27,22.1747,0.09742,0.91379,1,0.21863,0.00106118,0.00106118,0.00106118
28,22.9437,0.0287,0.87931,1,0.37878,0.00104703,0.00104703,0.00104703
29,23.6033,0.03423,0.89655,1,0.28754,0.00103288,0.00103288,0.00103288
30,24.3557,0.02026,0.98276,1,0.12671,0.00101873,0.00101873,0.00101873
31,25.0409,0.02099,0.98276,1,0.10181,0.00100459,0.00100459,0.00100459
32,25.7918,0.02028,0.98276,1,0.0923,0.00099044,0.00099044,0.00099044
33,26.5419,0.01569,0.96552,1,0.12006,0.000976293,0.000976293,0.000976293
34,27.4164,0.04621,0.96552,1,0.09763,0.000962146,0.000962146,0.000962146
35,28.1237,0.03613,0.94828,1,0.12817,0.000947999,0.000947999,0.000947999
36,28.9667,0.01043,0.94828,1,0.14273,0.000933851,0.000933851,0.000933851
37,29.6588,0.01187,0.94828,1,0.14813,0.000919704,0.000919704,0.000919704
38,30.5356,0.01081,0.94828,1,0.16968,0.000905557,0.000905557,0.000905557
39,31.2634,0.01436,0.94828,1,0.17621,0.00089141,0.00089141,0.00089141
40,31.8961,0.00755,0.94828,1,0.20154,0.000877263,0.000877263,0.000877263
41,32.6612,0.00494,0.94828,1,0.19238,0.000863116,0.000863116,0.000863116
42,33.466,0.00906,0.93103,1,0.17595,0.000848969,0.000848969,0.000848969
43,34.1413,0.01152,0.93103,1,0.1604,0.000834822,0.000834822,0.000834822
44,34.9081,0.02065,0.94828,1,0.07807,0.000820675,0.000820675,0.000820675
45,35.6231,0.00625,0.98276,1,0.04241,0.000806528,0.000806528,0.000806528
46,36.3878,0.01398,0.98276,1,0.0387,0.00079238,0.00079238,0.00079238
47,37.2539,0.012,0.98276,1,0.04453,0.000778233,0.000778233,0.000778233
48,37.924,0.01014,0.94828,1,0.08388,0.000764086,0.000764086,0.000764086
49,38.6215,0.03486,0.94828,1,0.10211,0.000749939,0.000749939,0.000749939
50,39.5382,0.0042,0.87931,1,0.21686,0.000735792,0.000735792,0.000735792
51,40.4278,0.00752,0.89655,1,0.20062,0.000721645,0.000721645,0.000721645
52,41.0941,0.02506,0.96552,1,0.11191,0.000707498,0.000707498,0.000707498
53,41.7751,0.02683,0.94828,1,0.12387,0.000693351,0.000693351,0.000693351
54,42.5729,0.00918,0.94828,1,0.10162,0.000679204,0.000679204,0.000679204
55,43.3654,0.03178,0.94828,1,0.10529,0.000665057,0.000665057,0.000665057
56,44.0587,0.00574,0.91379,1,0.16376,0.000650909,0.000650909,0.000650909
57,44.7453,0.00503,0.91379,1,0.19147,0.000636762,0.000636762,0.000636762
58,45.4099,0.0161,0.91379,1,0.18335,0.000622615,0.000622615,0.000622615
59,46.3082,0.02561,0.91379,1,0.17368,0.000608468,0.000608468,0.000608468
60,46.9477,0.02105,0.91379,1,0.16833,0.000594321,0.000594321,0.000594321
61,47.738,0.0056,0.91379,1,0.17426,0.000580174,0.000580174,0.000580174
62,48.5052,0.01082,0.91379,1,0.18295,0.000566027,0.000566027,0.000566027
63,49.2175,0.00629,0.91379,1,0.17584,0.00055188,0.00055188,0.00055188
64,50.048,0.02542,0.91379,1,0.19812,0.000537733,0.000537733,0.000537733
65,50.7904,0.00476,0.91379,1,0.19775,0.000523586,0.000523586,0.000523586
66,51.6778,0.00382,0.91379,1,0.18137,0.000509438,0.000509438,0.000509438
67,52.4878,0.01561,0.91379,1,0.17438,0.000495291,0.000495291,0.000495291
68,53.0477,0.00829,0.91379,1,0.22711,0.000481144,0.000481144,0.000481144
69,53.8015,0.00482,0.89655,1,0.23474,0.000466997,0.000466997,0.000466997
70,54.4954,0.0146,0.91379,1,0.24445,0.00045285,0.00045285,0.00045285
71,55.2805,0.00163,0.89655,1,0.23511,0.000438703,0.000438703,0.000438703
72,56.0375,0.00842,0.91379,1,0.24969,0.000424556,0.000424556,0.000424556
73,56.8434,0.00965,0.91379,1,0.24933,0.000410409,0.000410409,0.000410409
74,57.5845,0.0084,0.93103,1,0.16647,0.000396262,0.000396262,0.000396262
75,58.3188,0.00488,0.93103,1,0.20358,0.000382115,0.000382115,0.000382115
76,59.1195,0.00573,0.93103,1,0.15417,0.000367967,0.000367967,0.000367967
77,59.8323,0.0017,0.94828,1,0.13618,0.00035382,0.00035382,0.00035382
78,60.699,0.00562,0.93103,1,0.17007,0.000339673,0.000339673,0.000339673
79,61.4177,0.00463,0.94828,1,0.14275,0.000325526,0.000325526,0.000325526
80,62.3232,0.00232,0.94828,1,0.13197,0.000311379,0.000311379,0.000311379
81,63.179,0.00392,0.94828,1,0.15813,0.000297232,0.000297232,0.000297232
82,64.0133,0.03283,0.94828,1,0.14215,0.000283085,0.000283085,0.000283085
83,64.7818,0.00119,0.94828,1,0.16382,0.000268938,0.000268938,0.000268938
84,65.5728,0.00349,0.93103,1,0.16223,0.000254791,0.000254791,0.000254791
85,66.3381,0.03025,0.93103,1,0.14929,0.000240644,0.000240644,0.000240644
86,67.1112,0.00278,0.94828,1,0.15337,0.000226497,0.000226497,0.000226497
87,67.7567,0.00335,0.93103,1,0.16811,0.000212349,0.000212349,0.000212349
88,68.556,0.01381,0.93103,1,0.17526,0.000198202,0.000198202,0.000198202
89,69.3252,0.00149,0.93103,1,0.17564,0.000184055,0.000184055,0.000184055
90,70.1862,0.00619,0.93103,1,0.15178,0.000169908,0.000169908,0.000169908
91,72.5236,0.00158,0.93103,1,0.17749,0.000155761,0.000155761,0.000155761
92,73.2189,0.00454,0.93103,1,0.18146,0.000141614,0.000141614,0.000141614
93,74.0713,0.00147,0.93103,1,0.17239,0.000127467,0.000127467,0.000127467
94,75.0815,0.03953,0.96552,1,0.13998,0.00011332,0.00011332,0.00011332
95,76.1905,0.00244,0.96552,1,0.13388,9.91726e-05,9.91726e-05,9.91726e-05
96,77.1203,0.00635,0.94828,1,0.16557,8.50255e-05,8.50255e-05,8.50255e-05
97,78.1094,0.00639,0.93103,1,0.15985,7.08784e-05,7.08784e-05,7.08784e-05
98,78.9704,0.00864,0.94828,1,0.15964,5.67313e-05,5.67313e-05,5.67313e-05
99,79.6788,0.00188,0.94828,1,0.14709,4.25842e-05,4.25842e-05,4.25842e-05
100,80.3862,0.00639,0.94828,1,0.15832,2.84371e-05,2.84371e-05,2.84371e-05
